"ID","name","versionNumber","contentType","dataFileSizeBytes","createdBy","createdOn","modifiedBy","modifiedOn","parentId","synapseURL","dataFileMD5Hex"
"syn10285216","DET0002801_avg_seg.nii.gz","1","application/gzip","3404","3324839","1502375052931","3324839","1502375052931","syn10285076","https://www.synapse.org/#!Synapse:syn10285216.1","ef1a076c09d68eecbe25aaa21555ba0d"
"syn10285132","DET0004001_avg_seg.nii.gz","1","application/gzip","3455","3324839","1502374950122","3324839","1502374950122","syn10285076","https://www.synapse.org/#!Synapse:syn10285132.1","45a4f65f436b775ceb51f8ac1ca42ccf"
"syn10285182","DET0003901_avg_seg.nii.gz","1","application/gzip","3463","3324839","1502375001573","3324839","1502375001573","syn10285076","https://www.synapse.org/#!Synapse:syn10285182.1","fced25cb6b6a0bf387542222b7a2e5ce"
"syn10285220","DET0004801_avg_seg.nii.gz","1","application/gzip","3504","3324839","1502375059693","3324839","1502375059693","syn10285076","https://www.synapse.org/#!Synapse:syn10285220.1","09b6d27fa20eb6d4c0539d34bf5fb7f5"
"syn10285159","DET0005601_avg_seg.nii.gz","1","application/gzip","3519","3324839","1502374973848","3324839","1502374973848","syn10285076","https://www.synapse.org/#!Synapse:syn10285159.1","75506cb124855e7dcab02f5cc6d9bbdf"
"syn10285102","DET0003301_avg_seg.nii.gz","1","application/gzip","7018","3324839","1502374918273","3324839","1502374918273","syn10285076","https://www.synapse.org/#!Synapse:syn10285102.1","43851d832b9c6f779b75d5a99434be8d"
"syn10285112","DET0003101_avg_seg.nii.gz","1","application/gzip","8189","3324839","1502374929260","3324839","1502374929260","syn10285076","https://www.synapse.org/#!Synapse:syn10285112.1","7d732c202677427b1977be29b031e3d2"
"syn10285110","DET0003201_avg_seg.nii.gz","1","application/gzip","9184","3324839","1502374926692","3324839","1502374926692","syn10285076","https://www.synapse.org/#!Synapse:syn10285110.1","6c29ce427fab07f2c09107f96e6fadd0"
"syn10285150","DET0003401_avg_seg.nii.gz","1","application/gzip","9473","3324839","1502374964867","3324839","1502374964867","syn10285076","https://www.synapse.org/#!Synapse:syn10285150.1","bd50e35f046b6a6aa576a984d8eaf873"
"syn10285163","DET0003501_avg_seg.nii.gz","1","application/gzip","9810","3324839","1502374978561","3324839","1502374978561","syn10285076","https://www.synapse.org/#!Synapse:syn10285163.1","745f9dd8b32020cdac7268ff57e8f8c8"
